============================================================
MICRO-515 Final Project — Evaluation Results
============================================================

Controller      : SymmetricNeuralNetworkController (248 params)
Genotype size   : 252  (controller=248, body=4)
Checkpoint      : results/smoke_test08/4
  Episode 171:     -55.68
  Episode 172:    -495.53
  Episode 173:      -0.86
  Episode 174:     -34.48
  Episode 175:   -1252.36
  Episode 176:    -163.73
  Episode 177:     -13.95
  Episode 178:    -837.28
  Episode 179:     -84.03
  Episode 180:   -2031.46
  Episode 181:   -1383.44
  Episode 182:     -46.86
  Episode 183:    -208.78
  Episode 184:     343.80
  Episode 185:     -28.52
  Episode 186:   -1988.76
  Episode 187:     -47.20
  Episode 188:     -30.43
  Episode 189:     313.71
  Episode 190:     -37.13
  Episode 191:      -9.05
  Episode 192:    -127.17
  Episode 193:     -22.98
  Episode 194:    -544.05
  Episode 195:    -296.89
  Episode 196:   -1288.03
  Episode 197:     -75.66
  Episode 198:    -214.82
  Episode 199:     141.94
  Episode 200:    -136.01
  Episode 201:    1248.40
  Episode 202:   -2179.40
  Episode 203:     -22.15
  Episode 204:     -32.56
  Episode 205:     -58.96
  Episode 206:     -22.77
  Episode 207:     793.36
  Episode 208:     -41.37
  Episode 209:     -21.21
  Episode 210:    -319.41
  Episode 211:    -287.18
  Episode 212:      -0.32
  Episode 213:     -19.42
  Episode 214:    1257.31
  Episode 215:    -193.06
  Episode 216:     -21.77
  Episode 217:    -424.02
  Episode 218:     -83.18
  Episode 219:     152.15
  Episode 220:     -14.44
  Episode 221:    -139.67
  Episode 222:    -190.53
  Episode 223:    -190.30
  Episode 224:    -187.65
  Episode 225:      -4.52
  Episode 226:     -84.08
  Episode 227:     -87.69
  Episode 228:      16.71
  Episode 229:    -207.21
  Episode 230:     -68.86
  Episode 231:    -151.69
  Episode 232:   -1275.91
  Episode 233:      -8.08
  Episode 234:     157.46
  Episode 235:   -4140.13
  Episode 236:    1249.05
  Episode 237:    -261.39
  Episode 238:    -672.09
  Episode 239:     -89.39
  Episode 240:   -1221.28
  Episode 241:   -1491.11
  Episode 242:     -68.92
  Episode 243:     491.47
  Episode 244:     -37.47
  Episode 245:    1003.84
  Episode 246:     -16.17
  Episode 247:    -143.13
  Episode 248:     -49.76
  Episode 249:    2784.72
  Episode 250:     -38.37
  Episode 251:    2251.32
  Episode 252:     -88.39
  Episode 253:    -985.83
  Episode 254:    4071.98
  Episode 255:       0.74
  Episode 256:     -31.23

--------------------------------------------------
HILL — Per-episode rewards
--------------------------------------------------
  Episode   1:     102.56
  Episode   2:    -113.48
  Episode   3:      21.97
  Episode   4:    -389.53
  Episode   5:     -32.44
  Episode   6:     -32.81
  Episode   7:      52.38
  Episode   8:     -65.80
  Episode   9:     240.29
  Episode  10:      42.01
  Episode  11:      47.53
  Episode  12:      17.60
  Episode  13:     -19.52
  Episode  14:     -25.64
  Episode  15:     -21.50
  Episode  16:    -112.10
  Episode  17:     -82.79
  Episode  18:    -119.12
  Episode  19:    -100.76
  Episode  20:     100.04
  Episode  21:     477.02
  Episode  22:     -27.26
  Episode  23:      37.03
  Episode  24:     397.47
  Episode  25:      83.54
  Episode  26:    -106.79
  Episode  27:     263.78
  Episode  28:      38.93
  Episode  29:     -56.88
  Episode  30:      94.73
  Episode  31:      -7.85
  Episode  32:    -118.04
  Episode  33:    -435.92
  Episode  34:     -63.42
  Episode  35:      28.92
  Episode  36:      -9.92
  Episode  37:     417.01
  Episode  38:    -231.53
  Episode  39:     -41.94
  Episode  40:     422.97
  Episode  41:     910.83
  Episode  42:     -16.95
  Episode  43:     -55.73
  Episode  44:    -120.03
  Episode  45:    -271.62
  Episode  46:      24.80
  Episode  47:     -27.78
  Episode  48:     -35.51
  Episode  49:    -265.72
  Episode  50:    -103.71
  Episode  51:     559.05
  Episode  52:       3.78
  Episode  53:     128.48
  Episode  54:     -38.47
  Episode  55:     -51.48
  Episode  56:    -315.38
  Episode  57:     350.72
  Episode  58:      91.95
  Episode  59:    -173.99
  Episode  60:     -80.38
  Episode  61:     -79.83
  Episode  62:      -6.94
  Episode  63:  -67233.94
  Episode  64:     177.15
  Episode  65:      47.03
  Episode  66:    -202.61
  Episode  67:    -148.77
  Episode  68:      11.96
  Episode  69:     702.85
  Episode  70:     163.13
  Episode  71:     -31.22
  Episode  72:      -1.31
  Episode  73:     -81.19
  Episode  74:    -202.53
  Episode  75:     -14.03
  Episode  76:      23.71
  Episode  77:     246.93
  Episode  78:    -251.88
  Episode  79:     -89.15
  Episode  80:    -125.99
  Episode  81:     -20.88
  Episode  82:     479.58
  Episode  83:     -35.43
  Episode  84:    -106.73
  Episode  85:     -90.71
  Episode  86:     -12.88
  Episode  87:      10.89
  Episode  88:      55.71
  Episode  89:     235.44
  Episode  90:      26.22
  Episode  91:     -43.63
  Episode  92:     162.44
  Episode  93:     -98.84
  Episode  94:    -120.99
  Episode  95:    -302.21
  Episode  96:     -45.96
  Episode  97:    -148.34
  Episode  98:     -33.95
  Episode  99:     463.33
  Episode 100:     228.09
  Episode 101:     -10.49
  Episode 102:     119.91
  Episode 103:    -137.57
  Episode 104:      42.42
  Episode 105:      -0.52
  Episode 106:      18.21
  Episode 107:     162.39
  Episode 108:     -20.00
  Episode 109:     -71.75
  Episode 110:     -38.53
  Episode 111:      80.49
  Episode 112:     -25.49
  Episode 113:    -241.69
  Episode 114:      11.22
  Episode 115:     -77.00
  Episode 116:    -111.40
  Episode 117:      12.29
  Episode 118:     193.11
  Episode 119:     679.39
  Episode 120:     -19.56
  Episode 121:     -56.76
  Episode 122:     -23.82
  Episode 123:     -38.55
  Episode 124:    -196.43
  Episode 125:     152.73
  Episode 126:     -51.69
  Episode 127:     169.81
  Episode 128:     -64.11
  Episode 129:     136.46
  Episode 130:    -228.81
  Episode 131:     201.51
  Episode 132:      -9.76
  Episode 133:    -200.23
  Episode 134:      35.51
  Episode 135:     323.34
  Episode 136:    -105.69
  Episode 137:    -171.67
  Episode 138:     -12.33
  Episode 139:     349.25
  Episode 140:      40.57
  Episode 141:     223.65
  Episode 142:     382.75
  Episode 143:     -94.90
  Episode 144:      18.80
  Episode 145:     -31.68
  Episode 146:      40.30
  Episode 147:      78.66
  Episode 148:    -828.53
  Episode 149:      83.42
  Episode 150:     -49.34
  Episode 151:    -350.34
  Episode 152:      15.81
  Episode 153:    -179.19
  Episode 154:     -27.19
  Episode 155:      68.48
  Episode 156:     -73.33
  Episode 157:     -45.15
  Episode 158:      89.23
  Episode 159:    -155.39
  Episode 160:     -13.08
  Episode 161:     468.75
  Episode 162:    -130.37
  Episode 163:      -8.46
  Episode 164:    -129.12
  Episode 165:     344.78
  Episode 166:    2548.27
  Episode 167:       1.27
  Episode 168:    -250.80
  Episode 169:    -255.92
  Episode 170:     -70.91
  Episode 171:     -11.57
  Episode 172:     258.56
  Episode 173:    -140.47
  Episode 174:       7.32
  Episode 175:    -168.20
  Episode 176:     123.14
  Episode 177:     -96.43
  Episode 178:      49.20
  Episode 179:     -98.55
  Episode 180:     -36.68
  Episode 181:     -14.19
  Episode 182:      33.37
  Episode 183:     -27.07
  Episode 184:     199.94
  Episode 185:      16.32
  Episode 186:      -4.91
  Episode 187:      -4.11
  Episode 188:      54.78
  Episode 189:     -43.67
  Episode 190:     -38.97
  Episode 191:     -63.91
  Episode 192:     -43.40
  Episode 193:      51.72
  Episode 194:     -15.71
  Episode 195:    -238.09
  Episode 196:     -88.12
  Episode 197:      25.11
  Episode 198:       0.88
  Episode 199:     -49.03
  Episode 200:      92.62
  Episode 201:     -38.62
  Episode 202:      -9.38
  Episode 203:     -33.18
  Episode 204:    -300.59
  Episode 205:      -5.20
  Episode 206:    -170.19
  Episode 207:     434.99
  Episode 208:      30.26
  Episode 209:      14.33
  Episode 210:     -28.78
  Episode 211:     149.85
  Episode 212:      -4.10
  Episode 213:      40.00
  Episode 214:      -1.57
  Episode 215:    -185.90
  Episode 216:      27.97
  Episode 217:     751.30
  Episode 218:    -102.88
  Episode 219:    -258.91
  Episode 220:    1220.85
  Episode 221:    -295.26
  Episode 222:      99.03
  Episode 223:    -102.49
  Episode 224:     -55.45
  Episode 225:     -22.63
  Episode 226:       9.23
  Episode 227:     -20.89
  Episode 228:    -191.01
  Episode 229:    -318.24
  Episode 230:    -191.86
  Episode 231:       4.40
  Episode 232:      -7.47
  Episode 233:     -37.02
  Episode 234:    -195.62
  Episode 235:    -204.39
  Episode 236:      12.45
  Episode 237:     -14.08
  Episode 238:     -80.61
  Episode 239:      -9.97
  Episode 240:    -425.30
  Episode 241:     -69.36
  Episode 242:     586.21
  Episode 243:    -192.22
  Episode 244:       7.49
  Episode 245:     337.18
  Episode 246:     -23.50
  Episode 247:    -133.00
  Episode 248:     -47.04
  Episode 249:     -12.96
  Episode 250:     -40.64
  Episode 251:      63.59
  Episode 252:     -85.89
  Episode 253:       2.92
  Episode 254:      -0.27
  Episode 255:    -146.60
  Episode 256:     -17.61

